HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.video_url_A,Input.video_url_B,Answer.ranking.label,Approve,Reject
32FESTC2NHH3AWHVHI2JHLU8GBIUCO,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3T3IWE1XG7EUR4AJCXI5LESCWL7QTO,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:54 PDT 2019,Mon Apr 29 12:12:54 PDT 2019,Thu May 02 12:12:54 PDT 2019,,,,240,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,A,,
3ZQX1VYFTDW6LO7L4KA5GT608YA8OK,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3JCG6DTRV4HHZOIRVTOAG9HPCE8QQA,A1NSHNH3MNFRGW,Submitted,Mon Apr 29 12:09:00 PDT 2019,Mon Apr 29 12:09:46 PDT 2019,Thu May 02 12:09:46 PDT 2019,,,,46,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,B,,
3EQPA8A374N749HBXXIDLHMI8D6ZJW,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,39LOEL67OTWJMJCTBOVEHA3E8G983F,ATBBPV37O4K6N,Submitted,Mon Apr 29 12:09:07 PDT 2019,Mon Apr 29 12:11:27 PDT 2019,Thu May 02 12:11:27 PDT 2019,,,,140,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00550.mp4,B,,
3RWB1RTQDJEO6OJMJKNK5TBQI368P1,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3V0Z7YWSIZRSCDCNFHSJQEIUD0A2V3,A1VPJFCJDIXGW7,Submitted,Mon Apr 29 12:10:15 PDT 2019,Mon Apr 29 12:13:00 PDT 2019,Thu May 02 12:13:00 PDT 2019,,,,165,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00600.mp4,B,,
3R0WOCG21M0DFON9HEXU1RCQ1BUUDO,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3MAOD8E57R1G5O6B1FRL6NID468NXH,A2SO6K35NMGBB7,Submitted,Mon Apr 29 12:09:01 PDT 2019,Mon Apr 29 12:10:08 PDT 2019,Thu May 02 12:10:08 PDT 2019,,,,67,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00050.mp4,A,,
3CIS7GGG65AI7U19D98E79UB1NVUEH,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,34S9DKFK74G55TWL6BDNP1PM6C2NYN,AWMO0GYE4AYF9,Submitted,Mon Apr 29 12:08:58 PDT 2019,Mon Apr 29 12:09:32 PDT 2019,Thu May 02 12:09:32 PDT 2019,,,,34,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00100.mp4,B,,
3XABXM4AJ1W960K1JX295Y10NZS8QS,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,35H6S234SBRZWKG9WSM9CT57GHA56G,A177EXELDLWTWV,Submitted,Mon Apr 29 12:08:57 PDT 2019,Mon Apr 29 12:10:47 PDT 2019,Thu May 02 12:10:47 PDT 2019,,,,110,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00150.mp4,B,,
3SV8KD29L4J2FTNTFIIPMWMVN26ZKV,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,32VNZTT0A8VAMKATAB6XIWQPC8SR4U,A3GS6JFQWU8C27,Submitted,Mon Apr 29 12:10:01 PDT 2019,Mon Apr 29 12:11:37 PDT 2019,Thu May 02 12:11:37 PDT 2019,,,,96,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00200.mp4,B,,
3KQC8JMJGCJASAFSOQKJ531OGQ43HZ,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3JRJSWSMQIC0VKMKORHE9KZ0JJ73E9,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:03 PDT 2019,Mon Apr 29 12:13:17 PDT 2019,Thu May 02 12:13:17 PDT 2019,,,,254,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,B,,
3PUV2Q8SV4VYJPE3HNGZW1K2CQOBDP,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3ZQIG0FLQF7EOTAUT1HQELYJH74VWD,A2U83S62P8SZ6T,Submitted,Mon Apr 29 12:09:01 PDT 2019,Mon Apr 29 12:09:41 PDT 2019,Thu May 02 12:09:41 PDT 2019,,,,40,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,B,,
3XEIP58NL0EDZZ5B0IUQ1WZAC2BZLY,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3LPW2N6LKUTKYV6ASAKCSZJNJ3S5UI,A23954R5J40QR0,Submitted,Mon Apr 29 12:09:28 PDT 2019,Mon Apr 29 12:09:53 PDT 2019,Thu May 02 12:09:53 PDT 2019,,,,25,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,B,,
3ACRLU860N53BVS3DIRJ2J2NC2PBEI,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3GD6L00D3TO2X50IILREYZPCU1K1M4,A2XFO0X6RCS98M,Submitted,Mon Apr 29 12:09:09 PDT 2019,Mon Apr 29 12:12:10 PDT 2019,Thu May 02 12:12:10 PDT 2019,,,,181,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,B,,
3P458N04Q18ITIJOPUO0PFKQY2MX2A,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,379J5II41P7HBOC9UXLE56THJ5XLE4,A2UTDZAZV1DF0N,Submitted,Mon Apr 29 12:08:44 PDT 2019,Mon Apr 29 12:11:39 PDT 2019,Thu May 02 12:11:39 PDT 2019,,,,175,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,B,,
3UEBBGULPFFAD8158KSKPRFBDOAUFZ,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3TY7ZAOG5GB70SFX1QAY5HEY04J0KV,A1PUHCEBSOWETV,Submitted,Mon Apr 29 12:08:43 PDT 2019,Mon Apr 29 12:10:53 PDT 2019,Thu May 02 12:10:53 PDT 2019,,,,130,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00550.mp4,B,,
3BA7SXOG1JH9I1Z1WCR9AOB5JLU8RT,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,30IQTZXKALXDKSE409PNVBM0WDY0XK,A177EXELDLWTWV,Submitted,Mon Apr 29 12:08:56 PDT 2019,Mon Apr 29 12:09:57 PDT 2019,Thu May 02 12:09:57 PDT 2019,,,,61,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00600.mp4,B,,
3EAWOID6MTOJTJBFASJ4I6UQLTV0VR,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3OHYZ19UGDWMRWYURKZK147KTV4OAT,A177EXELDLWTWV,Submitted,Mon Apr 29 12:09:05 PDT 2019,Mon Apr 29 12:11:16 PDT 2019,Thu May 02 12:11:16 PDT 2019,,,,131,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00050.mp4,B,,
3QXFBUZ4ZK7GR8X0J4Y27CFNE3AUGY,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,34Z02EIMIT463B5KVZOQ681UJHA0T1,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:52 PDT 2019,Mon Apr 29 12:09:33 PDT 2019,Thu May 02 12:09:33 PDT 2019,,,,41,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00100.mp4,A,,
30P8I9JKOICIOQXG7YPGZ1QH2165VH,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3MRNMEIQW6XCJIY9Y2AUZOBWJTWLDB,A2BZY06YRWGEDL,Submitted,Mon Apr 29 12:18:50 PDT 2019,Mon Apr 29 12:23:33 PDT 2019,Thu May 02 12:23:33 PDT 2019,,,,283,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00150.mp4,B,,
3KVQ0UJWPXCV3FXLX8UCL39V9A85WR,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,31LVTDXBL816KSHEG35E4DS0YUOLRI,A2XFO0X6RCS98M,Submitted,Mon Apr 29 12:09:43 PDT 2019,Mon Apr 29 12:13:01 PDT 2019,Thu May 02 12:13:01 PDT 2019,,,,198,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00200.mp4,A,,
3S8APUMBJXAVH9SZ8TBPK1NNO34BF0,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3U0SRXB7CEWW8SKZSGLTH5WP3PNNRL,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:52 PDT 2019,Mon Apr 29 12:10:02 PDT 2019,Thu May 02 12:10:02 PDT 2019,,,,70,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,B,,
3QTFNPMJC693NZ8WCVA5EO3ZHXBZN0,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3BV8HQ2ZZXSW2QSQRODQK4LT8VEA6U,A100Y89FZO4J0B,Submitted,Mon Apr 29 12:19:32 PDT 2019,Mon Apr 29 12:27:03 PDT 2019,Thu May 02 12:27:03 PDT 2019,,,,451,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,A,,
3VLL1PIENQFL5K88DAAITD3477GZOF,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,339ANSOTR6TI7NWD5GZ4BLEUMY3KID,A110KENBXU7SUJ,Submitted,Mon Apr 29 12:19:43 PDT 2019,Mon Apr 29 12:23:50 PDT 2019,Thu May 02 12:23:50 PDT 2019,,,,247,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,B,,
3NI0WFPPI97YETWE9KBW6EER404606,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3FUI0JHJPYPXLM6NZ70IQTV3SUH33I,A3NZAEOHAO5LT6,Submitted,Mon Apr 29 12:08:56 PDT 2019,Mon Apr 29 12:09:45 PDT 2019,Thu May 02 12:09:45 PDT 2019,,,,49,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,B,,
3Y7LTZE0YTDGIPS59WMRSJVTPT4ZUS,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3FIJLY1B6VVZ8NR3H0YR45N10GHFPI,A1VPJFCJDIXGW7,Submitted,Mon Apr 29 12:20:25 PDT 2019,Mon Apr 29 12:21:53 PDT 2019,Thu May 02 12:21:53 PDT 2019,,,,88,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,B,,
3NRZ1LDP7WX3QKK9SANXID8UHCCZPW,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3Q8GYXHFEQTOC1PA6JZCYTXHC3L5C8,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:01 PDT 2019,Mon Apr 29 12:11:04 PDT 2019,Thu May 02 12:11:04 PDT 2019,,,,123,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00550.mp4,B,,
3D1TUISJWIRUNZ3V9SY5SOS3TG2UIQ,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3CCZ6YKWR8AME3I7UZPLW3W96II59R,A1J4AZL6MZ675U,Submitted,Mon Apr 29 12:08:58 PDT 2019,Mon Apr 29 12:14:25 PDT 2019,Thu May 02 12:14:25 PDT 2019,,,,327,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00600.mp4,A,,
3QD8LUVX4XPASF2B7DQYNMN2ICE5XK,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3QBD8R3Z22A7P7IDIJPTO1LK1L8O4I,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:02 PDT 2019,Mon Apr 29 12:12:32 PDT 2019,Thu May 02 12:12:32 PDT 2019,,,,210,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00050.mp4,A,,
