HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.video_url_A,Input.video_url_B,Answer.ranking.label,Approve,Reject
38VTL6WC4A4ZSKSLC9C060UBKI85YQ,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,39LOEL67OTWJMJCTBOVEHA3E8G938A,A2XFO0X6RCS98M,Submitted,Mon Apr 29 12:09:02 PDT 2019,Mon Apr 29 12:10:48 PDT 2019,Thu May 02 12:10:48 PDT 2019,,,,106,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00100.mp4,A,,
37VE3DA4YU8FV5J53JZPNMZ04IHBHY,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:26 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:26 PDT 2019,,,3WQ3B2KGE976EEWLRW15KJEII2G1BF,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:04 PDT 2019,Mon Apr 29 12:14:44 PDT 2019,Thu May 02 12:14:44 PDT 2019,,,,340,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00150.mp4,A,,
33NOQL7T9OQIKSLS6TLMWRD4S2D8ZM,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,39JEC7537VS5AV4PCAHP2RRGPRMVC4,A2DNLHS1RSTF5R,Submitted,Mon Apr 29 12:18:50 PDT 2019,Mon Apr 29 12:22:04 PDT 2019,Thu May 02 12:22:04 PDT 2019,,,,194,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00200.mp4,Not sure,,
3N7PQ0KLI5GY80OQYPCDK04BOACE3U,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3UWN2HHPUZW897KC75LY7F1LPR6NS9,A35ROC8J91VOW0,Submitted,Mon Apr 29 12:08:53 PDT 2019,Mon Apr 29 12:09:57 PDT 2019,Thu May 02 12:09:57 PDT 2019,,,,64,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,B,,
307L9TDWJYJ22613ROFWANYK22D3N8,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:27 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:27 PDT 2019,,,3IGI0VL648BTBFSJ0O4PNARKS23NOC,A1F2VHKMDWEA2X,Submitted,Mon Apr 29 12:08:51 PDT 2019,Mon Apr 29 12:12:11 PDT 2019,Thu May 02 12:12:11 PDT 2019,,,,200,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,A,,
33W1NHWFYHC1ICDG9RWHNN9R6FXZT1,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:27 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:27 PDT 2019,,,39OWYR0EPLITH1J48NUAHWGD4LGYFR,A19CB2C4GY4C60,Submitted,Mon Apr 29 12:09:08 PDT 2019,Mon Apr 29 12:12:15 PDT 2019,Thu May 02 12:12:15 PDT 2019,,,,187,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,B,,
3RKHNXPHGWNLTUTJ9VJH547GLKRUK1,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:27 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:27 PDT 2019,,,3DY4FPOOA2F9GXT8U77KRMQ2PSPVRA,A147F5PJTHOB8A,Submitted,Mon Apr 29 12:09:14 PDT 2019,Mon Apr 29 12:10:04 PDT 2019,Thu May 02 12:10:04 PDT 2019,,,,50,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,B,,
386659BNTL8377VH3EZFBINAWPO103,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:27 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:27 PDT 2019,,,3TMSXRD2X7RY2HUWMNX17XR3S3XW1P,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:04 PDT 2019,Mon Apr 29 12:14:09 PDT 2019,Thu May 02 12:14:09 PDT 2019,,,,305,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,B,,
3L2OEKSTW91IF2BNA7J3IK42M898YV,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,37Z929RLGAZ64KPW417AGE7DE9STSG,A1DUPOUC9RNU4L,Submitted,Mon Apr 29 12:09:09 PDT 2019,Mon Apr 29 12:11:11 PDT 2019,Thu May 02 12:11:11 PDT 2019,,,,122,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00550.mp4,B,,
3QD8LUVX4XPASF2B7DQYNMN2ICDX5B,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3OE22WJIGJF9RHP8C28FQAEEFZEQUF,A1WITZW60TXTBS,Submitted,Mon Apr 29 12:09:27 PDT 2019,Mon Apr 29 12:11:00 PDT 2019,Thu May 02 12:11:00 PDT 2019,,,,93,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00600.mp4,B,,
3HY86PZXPY92YXABBLYUW7PEQQYE12,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,30LB5CDZND12PNEJ1RD8SW2B4DW0ZH,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:58 PDT 2019,Mon Apr 29 12:13:27 PDT 2019,Thu May 02 12:13:27 PDT 2019,,,,269,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00050.mp4,A,,
39RRBHZ0AUSGV4H5EMWWO5XC30DZVH,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3MHW492WW14IJHGGPZB35NWSJ5QVMM,A1VPJFCJDIXGW7,Submitted,Mon Apr 29 12:08:55 PDT 2019,Mon Apr 29 12:10:06 PDT 2019,Thu May 02 12:10:06 PDT 2019,,,,71,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00100.mp4,A,,
3B9XR6P1WEMBMBEVRJ2AZZFFHALBJ3,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,33F859I5674HIPHZTL4QC6UPZRCHBU,A2FDEBTHDRUHRK,Submitted,Mon Apr 29 12:10:14 PDT 2019,Mon Apr 29 12:12:05 PDT 2019,Thu May 02 12:12:05 PDT 2019,,,,111,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00150.mp4,B,,
3TX9T2ZCB9STATHA4W1SA7GQA9FZWR,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3Y54SXRO1MCMJXH0T62AVFP1Z6DTUW,A3HNEYFOIJWPH1,Submitted,Mon Apr 29 12:09:08 PDT 2019,Mon Apr 29 12:18:20 PDT 2019,Thu May 02 12:18:20 PDT 2019,,,,552,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00200.mp4,B,,
3M4KL7H8KVEYLIHW53FWKJX19SA619,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3I7DHKZYGORVFD9KXLPD6ZIK9GD5FJ,A19CB2C4GY4C60,Submitted,Mon Apr 29 12:09:02 PDT 2019,Mon Apr 29 12:10:45 PDT 2019,Thu May 02 12:10:45 PDT 2019,,,,103,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,B,,
35ZRNT9RUIPKKR1FS3F9PCYPSCI3ON,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3U088ZLJVLKYVS9EQ4T1TS8TNBS0WR,A1J4AZL6MZ675U,Submitted,Mon Apr 29 12:08:55 PDT 2019,Mon Apr 29 12:13:25 PDT 2019,Thu May 02 12:13:25 PDT 2019,,,,270,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00300.mp4,A,,
37SQU136V7F3EWGZZX3FPN6K1HU116,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3R6P78PK7L23EFG591DTR0OAQYYTGW,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:58 PDT 2019,Mon Apr 29 12:13:56 PDT 2019,Thu May 02 12:13:56 PDT 2019,,,,298,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00350.mp4,B,,
3CZH926SIC5JQW7UY3HWU5WH2A8E4F,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3VSOLARPKC0J0OV3GG1SH6YPSMR39Z,A1J4AZL6MZ675U,Submitted,Mon Apr 29 12:09:02 PDT 2019,Mon Apr 29 12:15:57 PDT 2019,Thu May 02 12:15:57 PDT 2019,,,,415,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00400.mp4,Not sure,,
38O9DZ0A62E5A3ZSO7FAP2761YO62Q,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3JMSRU9HQJLK7TO381NKSFRJA3ZVEX,AB5TLEEKFWLFP,Submitted,Mon Apr 29 12:08:50 PDT 2019,Mon Apr 29 12:09:44 PDT 2019,Thu May 02 12:09:44 PDT 2019,,,,54,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,B,,
3X55NP42EO725RDG73SOEC3F2HE3P4,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3SBEHTYCWOUDRSLU9V0VKTT5KD8YII,A3OEAL8C5R4YCQ,Submitted,Mon Apr 29 12:09:02 PDT 2019,Mon Apr 29 12:10:02 PDT 2019,Thu May 02 12:10:02 PDT 2019,,,,60,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00550.mp4,A,,
33J5JKFMK6PN53EV7G7DEHTP7D03QV,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3DBQWDE4Y7P735M1V98QE4RTB72N5B,A1AZLJ3R5FQ9B7,Submitted,Mon Apr 29 12:19:54 PDT 2019,Mon Apr 29 12:23:25 PDT 2019,Thu May 02 12:23:25 PDT 2019,,,,211,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00450.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00600.mp4,B,,
3SD15I2WD2LUVLVBS7TF8CCY7CO631,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3P59JYT76MBDZL8YAMS4PWU9GFU2TN,A177EXELDLWTWV,Submitted,Mon Apr 29 12:09:10 PDT 2019,Mon Apr 29 12:11:28 PDT 2019,Thu May 02 12:11:28 PDT 2019,,,,138,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00050.mp4,A,,
3HXCEECSQMKXZYCAJXJGV416LHFZYQ,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3YOH7BII0AYNTTGD4NYNQA4OU0VVKH,A3TENM9AR1GFNN,Submitted,Mon Apr 29 12:08:53 PDT 2019,Mon Apr 29 12:10:10 PDT 2019,Thu May 02 12:10:10 PDT 2019,,,,77,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00100.mp4,A,,
3IWA71V4TI76BJ2PCW03FS12E7OX6R,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3U8YCDAGXQ7TBVDSEVUV13Q7ZAB0QN,A2U0JT7TSIIXPS,Submitted,Mon Apr 29 12:08:59 PDT 2019,Mon Apr 29 12:12:13 PDT 2019,Thu May 02 12:12:13 PDT 2019,,,,194,100% (1/1),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00150.mp4,A,,
3TZDZ3Y0JSXL31JU3AI84TO3ZTI91N,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3I0BTBYZAYC2KX4E55BPEPT9YJS0YQ,A3DKFBFK3FA3MA,Submitted,Mon Apr 29 12:09:08 PDT 2019,Mon Apr 29 12:09:57 PDT 2019,Thu May 02 12:09:57 PDT 2019,,,,49,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00200.mp4,A,,
3ZICQFRS319X4OMFFJLZ9BA8RBJZZH,3K4OUUN0MNC4NGK528HDBR512BOCMT,Choose which video has the best performance,"Given two videos of a computer learning to play a video game, choose which video has the best performance.","video, classification, preferences, machine learning",$0.20,Mon Apr 29 12:08:28 PDT 2019,1,BatchId:3624797;OriginalHitTemplateId:928390922;,600,259200,Thu May 02 12:08:28 PDT 2019,,,3LRKMWOKB689LXHXGEHMBKVQ1BG2Z3,A2MCG5W6LHSRG9,Submitted,Mon Apr 29 12:08:53 PDT 2019,Mon Apr 29 12:10:56 PDT 2019,Thu May 02 12:10:56 PDT 2019,,,,123,0% (0/0),0% (0/0),0% (0/0),https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00500.mp4,https://raw.githubusercontent.com/dsbrown1331/TurkVideos/master/breakout_00250.mp4,A,,
